year,title,doi,url,rg,arxiv,type,authors,journal,number,total.citations,publication.date,cid,pubid,journalShort,Country,ImpactFactor,CiteScore,first
2023,Multichannel Two-Gradient Direction Filtered Reference Least Mean Square Algorithm for Output-Constrained Multichannel Active Noise Control,10.1016/j.sigpro.2023.108938,NA,NA,NA,Article,"D Shi, B Lam, X Shen, WS Gan",signal processing,108938,1,2023,4.60E+17,HoB7MX3m0LUC,Signal Process,NA,4.729,8.9,0
2023,A Frequency-Domain Output-Constrained Active Noise Control Algorithm Based on An Intuitive Circulant Convolutional Penalty Factor,10.1109/TASLP.2023.3260702,NA,NA,NA,Article,"D Shi, WS Gan, B Lam, X Shen","ieee/acm transactions on audio, speech, and language processing","31, 1318-1332",0,2023,NA,4OULZ7Gr8RgC,IEEE T Acoust Speech,NA,4.346,9.4,0
2022,Quantitative Evaluation Approach for Translation of Perceptual Soundscape Attributes: Initial Application to The Thai Language,10.1016/j.apacoust.2022.108962,NA,NA,NA,Article,"KN Watcharasupat, S Jaratjarungkiat, B Lam, S Jitwiriyanont, K Ooi, ...",applied acoustics,"200, 108962",7,2022,1.73E+19,J_g5lzvAfSwC,Appl Acoust,NA,3.614,5.6,0
2022,Crossing the Linguistic Causeway: A Binational Approach for Translating Soundscape Attributes to Bahasa Melayu,10.1016/j.apacoust.2022.108976,NA,NA,NA,Article,"B Lam, J Chieng, KN Watcharasupat, K Ooi, ZT Ong, JY Hong, WS Gan",applied acoustics,"199, 108976",2,2022,6.39E+18,ldfaerwXgEUC,Appl Acoust,NA,3.614,5.6,1
2022,Assessing the Perceived Indoor Acoustic Environment Quality Across Building Occupants in A Tertiary-Care Public Hospital in Singapore,10.1016/j.buildenv.2022.109403,NA,NA,NA,Article,"B Lam, EMP Fan, K Ooi, ZT Ong, JY Hong, WS Gan, SY Ang",building and environment,"222, 109403",1,2022,1.48E+19,lSLTfruPkqcC,Build Environ,NA,7.093,10.7,1
2022,A Multidimensional Assessment of Construction Machinery Noises Based on Perceptual Attributes And Psychoacoustic Parameters,10.1016/j.autcon.2022.104295,NA,NA,NA,Article,"JY Hong, B Lam, ZT Ong, K Ooi, WS Gan, S Lee",automation in construction,"140, 104295",3,2022,7.49E+18,2P1L_qKh6hAC,Automat Constr,NA,10.517,15,0
2022,Probably Pleasant? a Neural-Probabilistic Approach to Automatic Masker Selection for Urban Soundscape Augmentation,10.1109/ICASSP43922.2022.9746897,NA,NA,NA,Proceedings Paper,"K Ooi, KN Watcharasupat, B Lam, ZT Ong, WS Gan","icassp 2022-2022 IEEE International Conference on Acoustics, Speech and …",_8887-8891,5,2022,1.18E+19,RYcK_YlVTxYC,ICASSP 2022 - 2022 IEEE Int Conf Acoust Speech Signal Process,Singapore,NA,6.3,0
2022,Autonomous In-Situ Soundscape Augmentation Via Joint Selection of Masker And Gain,10.1109/LSP.2022.3194419,NA,NA,NA,Article,"KN Watcharasupat, K Ooi, B Lam, T Wong, ZT Ong, WS Gan",ieee signal processing letters,"29, 1749-1753",2,2022,1.67E+19,35N4QoGY0k4C,IEEE Signal Proc Let,NA,3.201,6.6,0
2022,Selective Fixed-Filter Active Noise Control Based on Convolutional Neural Network,10.1016/j.sigpro.2021.108317,NA,NA,NA,Article,"D Shi, B Lam, K Ooi, X Shen, WS Gan",signal processing,"190, 108317",27,2022,1.72E+19,O3NaXMp0MMsC,Signal Process,NA,4.729,8.9,0
2021,Comb-Partitioned Frequency-Domain Constraint Adaptive Algorithm for Active Noise Control,10.1016/j.sigpro.2021.108222,NA,NA,NA,Article,"D Shi, WS Gan, B Lam, X Shen",signal processing,"188, 108222",12,2021,8.69E+17,NMxIlDl6LWMC,Signal Process,NA,4.729,8.9,0
2021,Ten Questions Concerning Active Noise Control in The Built Environment,10.1016/j.buildenv.2021.107928,NA,NA,NA,Article,"B Lam, WS Gan, DY Shi, M Nishimura, S Elliott",building and environment,"200, 107928",53,2021,3.77E+18,hMod-77fHWUC,Build Environ,NA,7.093,10.7,1
2021,Block Coordinate Descent Based Algorithm for Computational Complexity Reduction in Multichannel Active Noise Control System,10.1016/j.ymssp.2020.107346,NA,NA,NA,Article,"D Shi, B Lam, WS Gan, S Wen",mechanical systems and signal processing,"151, 107346",27,2021,1.19E+19,r0BpntZqJG4C,Mech Syst Signal Pr,NA,8.934,15.1,0
2021,Automation of Binaural Headphone Audio Calibration on An Artificial Head,10.1016/j.mex.2021.101288,NA,NA,NA,Article,"K Ooi, Y Xie, B Lam, WS Gan",methodsx,"8, 101288",8,2021,1.38E+19,maZDTaKrznsC,Methodsx,NA,NA,2.8,0
2021,Optimal Output-Constrained Active Noise Control Based on Inverse Adaptive Modeling Leak Factor Estimate,10.1109/TASLP.2021.3065730,NA,NA,NA,Article,"D Shi, WS Gan, B Lam, S Wen, X Shen","ieee/acm transactions on audio, speech, and language processing","29, 1256-1269",19,2021,2.11E+18,M3NEmzRMIkIC,IEEE T Acoust Speech,NA,4.346,9.4,0
2021,Fast Adaptive Active Noise Control Based on Modified Model-Agnostic Meta-Learning Algorithm,10.1109/LSP.2021.3064756,NA,NA,NA,Article,"D Shi, WS Gan, B Lam, K Ooi",ieee signal processing letters,"28, 593-597",11,2021,1.40E+19,JV2RwH3_ST0C,IEEE Signal Proc Let,NA,3.201,6.6,0
2020,Effects of Contexts in Urban Residential Areas on The Pleasantness And Appropriateness of Natural Sounds,10.1016/j.scs.2020.102475,NA,NA,NA,Article,"JY Hong, B Lam, ZT Ong, K Ooi, WS Gan, J Kang, S Yeong, I Lee, ST Tan",sustainable cities and society,"63, 102475",15,2020,9.94E+18,RHpTSmoSYBkC,Sustain Cities Soc,NA,10.696,14.4,0
2020,Active Control of Low-Frequency Noise Through a Single Top-Hung Window in A Full-Sized Room,10.3390/app10196817,NA,NA,NA,Article,"B Lam, D Shi, V Belyi, S Wen, WS Gan, K Li, I Lee",applied sciences,"10 (19), 6817",15,2020,3.83E+18,4JMBOYKVnBMC,Appl Sci-Basel,NA,2.838,3.7,1
2020,Active Control of Broadband Sound Through the Open Aperture of A Full-Sized Domestic Window,10.1038/s41598-020-66563-z,NA,NA,NA,Article,"B Lam, D Shi, WS Gan, SJ Elliott, M Nishimura",scientific reports,"10 (1), 1-7",45,2020,9.34E+18,R3hNpaxXUhUC,Sci Rep-UK,NA,4.997,6.9,1
2020,"Quality Assessment of Acoustic Environment Reproduction Methods for Cinematic Virtual Reality in Soundscape Applications (Vol 149, Pg 1, 2019)",10.1016/j.buildenv.2020.106830,NA,NA,NA,Correction,"JY Hong, B Lam, ZT Ong, K Ooi, WS Gan, J Kang, J Feng, ST Tan",building and environment,176,0,2020,NA,e5wmG9Sq2KIC,Build Environ,NA,7.093,10.7,0
2020,Effects of Adding Natural Sounds to Urban Noises on The Perceived Loudness of Noise And Soundscape Quality,10.1016/j.scitotenv.2019.134571,NA,NA,NA,Article,"JY Hong, ZT Ong, B Lam, K Ooi, WS Gan, J Kang, J Feng, ST Tan",science of the total environment,"711, 134571",61,2020,1.14E+19,ZeXyd9-uunAC,Sci Total Environ,NA,10.754,14.1,0
2020,The Effects of Spatial Separations Between Water Sound And Traffic Noise Sources on Soundscape Assessment,10.1016/j.buildenv.2019.106423,NA,NA,NA,Article,"JY Hong, B Lam, ZT Ong, K Ooi, WS Gan, J Kang, S Yeong, I Lee, ST Tan",building and environment,"167, 106423",21,2020,5.66E+18,L8Ckcad2t8MC,Build Environ,NA,7.093,10.7,0
2020,Multichannel Active Noise Control with Spatial Derivative Constraints to Enlarge the Quiet Zone,10.1109/ICASSP40776.2020.9053978,NA,NA,NA,Proceedings Paper,"D Shi, B Lam, S Wen, WS Gan","icassp 2020-2020 IEEE International Conference on Acoustics, Speech and",_8419-8423,9,2020,3.91E+18,HDshCWvjkbEC,ICASSP 2020 - 2020 IEEE Int Conf. Acoust Speech Signal Process,"Barcelona, Spain",NA,6.3,0
2020,Feedforward Selective Fixed-Filter Active Noise Control: Algorithm And Implementation,10.1109/TASLP.2020.2989582,NA,NA,NA,Article,"D Shi, WS Gan, B Lam, S Wen","ieee/acm transactions on audio, speech, and language processing","28, 1479-1492",41,2020,4.11E+18,TQgYirikUcIC,IEEE T Acoust Speech,NA,4.346,9.4,0
2020,Feedforward Multichannel Virtual-Sensing Active Control of Noise Through an Aperture: Analysis on Causality And Sensor-Actuator Constraints,10.1121/10.0000515,NA,NA,NA,Article,"D Shi, WS Gan, B Lam, R Hasegawa, Y Kajikawa",the journal of the acoustical society of america,"147 (1), 32-48",25,2020,1.80E+19,#NAME?,J Acoust Soc Am,NA,2.482,3.7,0
2019,Optimal Leak Factor Selection for The Output-Constrained Leaky Filtered-Input Least Mean Square Algorithm,10.1109/LSP.2019.2903908,NA,NA,NA,Article,"D Shi, B Lam, WS Gan, S Wen",ieee signal processing letters,"26 (5), 670-674",12,2019,4.59E+18,M3ejUd6NZC8C,IEEE Signal Proc Let,NA,3.201,6.6,0
2019,Exploiting the Underdetermined System in Multichannel Active Noise Control for Open Windows,10.3390/app9030390,NA,NA,NA,Article,"J He, B Lam, D Shi, WS Gan",applied sciences,"9 (3), 390",12,2019,5.24E+18,qxL8FJ1GzNcC,Appl Sci-Basel,NA,2.838,3.7,0
2019,Quality Assessment of Acoustic Environment Reproduction Methods for Cinematic Virtual Reality in Soundscape Applications,10.1016/j.buildenv.2018.12.004,NA,NA,NA,Article,"JY Hong, B Lam, ZT Ong, K Ooi, WS Gan, J Kang, J Feng, ST Tan",building and environment,"149, 1-14",94,2019,2.62E+18,YOwf2qJgpHMC,Build Environ,NA,7.093,10.7,0
2019,Two-Gradient Direction Fxlms: An Adaptive Active Noise Control Algorithm with Output Constraint,10.1016/j.ymssp.2018.06.062,NA,NA,NA,Article,"DY Shi, WS Gan, B Lam, C Shi",mechanical systems and signal processing,"116, 651-667",38,2019,1.59E+19,Wp0gIr-vW9MC,Mech Syst Signal Pr,NA,8.934,15.1,0
2019,Analysis of Multichannel Virtual Sensing Active Noise Control to Overcome Spatial Correlation And Causality Constraints,10.1109/ICASSP.2019.8682344,NA,NA,NA,Proceedings Paper,"D Shi, B Lam, W Gan","icassp 2019-2019 IEEE International Conference on Acoustics, Speech and",_8499-8503,16,2019,6.60E+18,4DMP91E08xMC,ICASSP 2019 - 2019 IEEE Int Conf Acoust Speech Signal Process,"Brighton, UK",NA,6.3,0
2018,Active Control of Sound Through Full-Sized Open Windows,10.1016/j.buildenv.2018.05.042,NA,NA,NA,Article,"B Lam, C Shi, D Shi, WS Gan",building and environment,"141, 16-27",64,2018,6.37E+18,ULOm3_A8WrAC,Build Environ,NA,7.093,10.7,1
2018,Physical Limits on The Performance of Active Noise Control Through Open Windows,10.1016/j.apacoust.2018.02.024,NA,NA,NA,Article,"B Lam, S Elliott, J Cheer, WS Gan",applied acoustics,"137, 9-17",54,2018,3.30E+17,UeHWp8X0CEIC,Appl Acoust,NA,3.614,5.6,1
2018,A Wavenumber Approach to Analysing the Active Control of Plane Waves with Arrays of Secondary Sources,10.1016/j.jsv.2018.01.028,https://hdl.handle.net/10356/86078,https://www.researchgate.net/publication/322628127_A_wavenumber_approach_to_analysing_the_active_control_of_plane_waves_with_arrays_of_secondary_sources,NA,Article,"SJ Elliott, J Cheer, B Lam, C Shi, WS Gan",journal of sound and vibration,"419, 405-419",41,2018,9.89E+18,ufrVoPGSRksC,J Sound Vib,NA,4.761,7.8,0
2018,A Novel Selective Active Noise Control Algorithm to Overcome Practical Implementation Issue,10.1109/ICASSP.2018.8461458,NA,https://www.researchgate.net/publication/327815031_A_Novel_Selective_Active_Noise_Control_Algorithm_to_Overcome_Practical_Implementation_Issue,NA,Proceedings Paper,"DY Shi, B Lam, WS Gan","2018 IEEE International Conference on Acoustics, Speech and Signal …",_1130-1134,23,2018,8.62E+18,IWHjjKOFINEC,ICASSP 2018 - 2018 IEEE Int Conf Acoust Speech Signal Process,"Calgary, Canada",NA,NA,0
2017,Spatial Audio for Soundscape Design: Recording And Reproduction,10.3390/app7060627,NA,NA,NA,Review,"JY Hong, J He, B Lam, R Gupta, WS Gan",applied sciences,"7 (6), 627",90,2017,9.34E+18,WF5omc3nYNoC,Appl Sci-Basel,NA,2.838,3.7,0
2017,Understanding Multiple-Input Multiple-Output Active Noise Control From a Perspective of Sampling And Reconstruction,10.1109/APSIPA.2017.8282013,NA,https://www.researchgate.net/publication/323195520_Understanding_multiple-input_multiple-output_active_noise_control_from_a_perspective_of_sampling_and_reconstruction,NA,Proceedings Paper,"C Shi, H Li, D Shi, B Lam, WS Gan",asia-pacific signal and information processing association annual summit and …,_124-129,12,2017,1.43E+19,UebtZRa9Y70C,2017 Asia-Pacific Signal Inf Process Assoc Annu Summit Conf (APSIPA ASC),"_Kuala Lumpur, Malaysia",NA,NA,0
2020,Soundscape Assessment: Towards a Validated Translation of Perceptual Attributes in Different Languages,NA,_https://www.ingentaconnect.com/content/ince/incecp/2020/00000261/00000003/art00018,NA,NA,Proceedings Paper,"F Aletta, T Oberman, Ö Axelsson, H Xie, Y Zhang, SK Lau, SK Tang, ...",inter-noise and noise-con congress and conference proceedings,"261 (3), 3137-3146",47,2020,1.58E+19,blknAaTinKkC,"INTERNOISE NOISE-CON Congr  Conf Proceedings, InterNoise20","_Seoul, South Korea",NA,NA,0
2016,Active Acoustic Windows: Towards a Quieter Home,10.1109/MPOT.2014.2310776,NA,NA,NA,Article,"B Lam, WS Gan",ieee potentials,"35 (1), 11-18",39,2016,1.02E+19,MXK_kJrjxJIC,IEEE Potentials,NA,NA,1.7,1
2019,Practical Implementation of Multichannel Filtered-X Least Mean Square Algorithm Based on The Multiple-Parallel-Branch with Folding Architecture for Large-Scale Active Noise Control,10.1109/TVLSI.2019.2956524,NA,NA,NA,Article,"D Shi, WS Gan, J He, B Lam",ieee transactions on very large scale integration (vlsi) systems,"28 (4), 940-953",36,2019,4.57E+18,hC7cP41nSMkC,IEEE T VLSI Syst,NA,2.775,5.9,0
2016,Selective Active Noise Control System for Open Windows Using Sound Classification,NA,_https://www.ingentaconnect.com/content/ince/incecp/2016/00000253/00000006/art00007,NA,NA,Proceedings Paper,"R Ranjan, T Murao, B Lam, WS Gan",inter-noise and noise-con congress and conference proceedings,"253 (6), 1921-1931",25,2016,1.79E+19,5nxA0vEk-isC,"INTERNOISE NOISE-CON Congr  Conf Proceedings, InterNoise16","_Hamburg, Germany",NA,NA,0
2017,Active Noise Control Systems for Open Windows: Current Updates And Future Perspectives,NA,NA,https://www.researchgate.net/publication/318851167_Active_noise_control_systems_for_open_windows_Current_updates_and_future_perspectives,NA,Proceedings Paper,"B Lam, C Shi, WS Gan","proceedings of the 24th International Congress on Sound and Vibration, 1-7",,22,2017,7.98E+18,YsMSGLbcyi4C,Proc 24th Int Congr Sound Vib,"London, UK",NA,NA,1
2021,A Mixed-Reality Approach to Soundscape Assessment of Outdoor Urban Environments Augmented with Natural Sounds,10.1016/j.buildenv.2021.107688,https://hdl.handle.net/10356/146637,NA,NA,Article,"JY Hong, B Lam, ZT Ong, K Ooi, WS Gan, J Kang, S Yeong, I Lee, ST Tan",building and environment,"194, 107688",20,2021,1.54E+18,k_IJM867U9cC,Build Environ,NA,7.093,10.7,0
2016,Feasibility Study on Decentralized Control System for Active Acoustic Shielding,NA,_https://www.ingentaconnect.com/content/ince/incecp/2016/00000253/00000007/art00026,https://www.researchgate.net/publication/307607378_Feasibility_study_on_decentralized_control_system_for_active_acoustic_shielding,NA,Proceedings Paper,"T Murao, J He, B Lam, R Ranjan, C Shi, WS Gan",inter-noise and noise-con congress and conference proceedings,"253 (7), 1106-1115",19,2016,3.74E+18,zYLM7Y9cAGgC,"INTERNOISE NOISE-CON Congr  Conf Proceedings, InterNoise16","_Hamburg, Germany",NA,NA,0
2017,Suitability of Natural Sounds to Enhance Soundscape Quality in Urban Residential Areas,NA,NA,https://www.researchgate.net/publication/318850984_SUITABILITY_OF_NATURAL_SOUNDS_TO_ENHANCE_SOUNDSCAPE_QUALITY_IN_URBAN_RESIDENTIAL_AREAS,NA,Proceedings Paper,"JY Hong, B Lam, ZT Ong, R Gupta, WS Gan, SH Chong, J Feng",proceedings of the 24th international congress on sound and vibration …,,17,2017,1.66E+19,0EnyYjriUFMC,Proc 24th Int Congr Sound Vib,"London, UK",NA,NA,0
2016,Open Loop Active Control of Noise Through Open Windows,10.1121/2.0000461,NA,NA,NA,Proceedings Paper,"C Shi, T Murao, D Shi, B Lam, WS Gan",proceedings of meetings on acoustics,"172ASA 29 (1), 030007",17,2016,1.64E+19,hqOjcs7Dif8C,J Acoust Soc Am,"Honolulu, HI, USA",NA,NA,0
2014,Feasibility of A Length-Limited Parametric Source for Active Noise Control Applications,NA,NA,https://www.researchgate.net/publication/309045737_Feasibility_of_a_length-limited_parametric_source_for_active_noise_control_applications,NA,Proceedings Paper,"B Lam, WS Gan, C Shi",proc 21st ICSV,08-Jan,15,2014,5.52E+18,Y0pCki6q_DkC,Proc 21st Int Congr Sound Vib,"Beijing, China",NA,NA,1
2015,The Physical Limits of Active Noise Control of Open Windows,NA,NA,https://www.researchgate.net/publication/286448252_The_Physical_Limits_of_Active_Noise_Control_of_Open_Windows,NA,Proceedings Paper,"B Lam, S Elliott, J Cheer, W Gan",,"12th Western Pacific Acoustics Conference, 184-189",14,2015,8.95E+18,eQOLeE2rZwMC,Proc 12th West Pacific Acoust Conf,Singapore,NA,NA,1
2020,Active Noise Control Based on The Momentum Multichannel Normalized Filtered-X Least Mean Square Algorithm,NA,_https://www.ingentaconnect.com/content/ince/incecp/2020/00000261/00000006/art00085,NA,NA,Proceedings Paper,"D Shi, WS Gan, B Lam, S Wen, X Shen",inter-noise and noise-con congress and conference proceedings,"261 (6), 709-719",13,2020,5.92E+18,bEWYMUwI8FkC,"INTERNOISE NOISE-CON Congr  Conf Proceedings, InterNoise20","_Seoul, South Korea",NA,NA,0
