year,title,doi,url,rg,arxiv,type,authors,journal,number,total.citations,publication.date,cid,pubid,journalShort,Country,ImpactFactor,CiteScore,first
2016,Feasibility of The Full-Rank Fixed-Filter Approach in The Active Control of Noise Through Open Windows,NA,_https://www.ingentaconnect.com/content/ince/incecp/2016/00000253/00000005/art00080,NA,NA,Proceedings Paper,"B Lam, M Tatsuya, C Shi, WS Gan, S Elliott",inter-noise and noise-con congress and conference proceedings,"253 (5), 3548-3555",13,2016,7.07E+18,8k81kl-MbHgC,"INTERNOISE NOISE-CON Congr  Conf Proceedings, InterNoise16","_Hamburg, Germany",NA,NA,1
2017,Controlling Incident Sound Fields with Source Arrays in Free Space And Through Apertures,NA,https://www.researchgate.net/publication/318851172_Controlling_incident_sound_fields_with_source_arrays_in_free_space_and_through_apertures,NA,NA,Proceedings Paper,"S Elliott, J Cheer, B Lam, C Shi, WS Gan","proceedings of the 24th International Congress on Sound and Vibration, 1-7",,11,2017,6.43E+18,W7OEmFMy1HYC,Proc 24th Int Congr Sound Vib,"London, UK",NA,NA,0
2017,Appropriate Levels of Natural Sounds to Enhance Soundscapes in Urban Areas,NA,_https://www.ingentaconnect.com/content/ince/incecp/2017/00000255/00000003/art00091,NA,NA,Proceedings Paper,"JY Hong, B Lam, ZT Ong, R Gupta, WS Gan, SH Chong, J Feng",inter-noise and noise-con congress and conference proceedings,"255 (3), 4779-4783",9,2017,1.39E+19,Se3iqnhoufwC,"INTERNOISE NOISE-CON Congr  Conf Proceedings, InterNoise17","HongKong SAR, China",NA,NA,0
2017,3d Audio Ar/Vr Capture And Reproduction Setup for Auralization of Soundscapes,NA,https://www.researchgate.net/publication/318851185_3D_AUDIO_ARVR_CAPTURE_AND_REPRODUCTION_SETUP_FOR_AURALIZATION_OF_SOUNDSCAPES,NA,NA,Proceedings Paper,"R Gupta, B Lam, J Hong, ZT Ong, WS Gan, SH Chong, J Feng","proceedings of the 24th Intl. Congress on Sound and Vibration, ICSV24",,9,2017,1.04E+19,LkGwnXOMwfcC,Proc 24th Int Congr Sound Vib,"London, UK",NA,NA,0
2019,Practical Consideration And Implementation for Avoiding Saturation of Large Amplitude Active Noise Control,10.18154/RWTH-CONV-239900,NA,NA,NA,Proceedings Paper,"D Shi, WS Gan, B Lam, S Wen",proceedings of the international congress on acoustics,6905-6912,6,2019,7.97E+18,7PzlFSSx8tAC,Proc. 23rd Int Congr Acoust,"Aachen, Germany",NA,NA,0
2017,Effect of Masker Orientation on Masking Efficacy in Soundscape Applications,NA,_https://www.ingentaconnect.com/content/ince/incecp/2017/00000255/00000003/art00108,NA,NA,Proceedings Paper,"ZT Ong, JY Hong, B Lam, R Gupta, WS Gan, SH Chong, J Feng, K Ooi",inter-noise and noise-con congress and conference proceedings,"255 (3), 4916-4922",6,2017,2.56E+18,IjCSPb-OGe4C,"INTERNOISE NOISE-CON Congr  Conf Proceedings, InterNoise17","HongKong SAR, China",NA,NA,0
2015,Comparative Study of Cone-Shaped Versus Flat-Panel Speakers for Active Noise Control of Multi-Tonal Signals in Open Windows,NA,_https://www.ingentaconnect.com/content/ince/incecp/2015/00000250/00000006/art00069,NA,NA,Proceedings Paper,"S Fasciani, J He, B Lam, T Murao, WS Gan",inter-noise and noise-con congress and conference proceedings,"250 (6), 1109-1120",6,2015,9.48E+18,dhFuZR0502QC,"INTERNOISE NOISE-CON Congr  Conf Proceedings, InterNoise15","San Francisco, CA, USA",NA,NA,0
2019,Active Control of Noise Through Open Windows,10.32657/10220/48090,NA,NA,NA,Thesis,B Lam,"ph. d. thesis, school of electrical and electronic engineering, nanyang …",,5,2019,3.79E+18,4TOpqqG69KYC,NA,NA,NA,NA,1
2017,Validation of Binaural Recordings with Head Tracking for Use in Soundscape Evaluation,NA,https://www.ingentaconnect.com/contentone/ince/incecp/2017/00000255/00000003/art00076,https://www.researchgate.net/publication/319435678_Validation_of_binaural_recordings_with_head_tracking_for_use_in_soundscape_evaluation,NA,Proceedings Paper,"K Ooi, JY Hong, B Lam, ZT Ong, WS Gan",inter-noise and noise-con congress and conference proceedings,"255, 4651-4659",5,2017,"9,246,056,503,988,280,000,000,000,000,000,000,000",Zph67rFs4hoC,"INTERNOISE NOISE-CON Congr  Conf Proceedings, InterNoise17","HongKong SAR, China",NA,NA,0
2015,Regularisation of The Equivalent Source Method for Robust Numerical Modelling of Acoustic Scattering,NA,_https://www.ingentaconnect.com/content/ince/incecp/2015/00000250/00000006/art00056,NA,NA,Proceedings Paper,"B Lam, SJ Elliott, WS Gan","inter-noise and noise-con congress and conference proceedings, internoise",_976-987,5,2015,1.15E+19,roLk4NBRz8UC,"INTERNOISE NOISE-CON Congr  Conf Proceedings, InterNoise15","San Francisco, CA, USA",NA,NA,1
2021,Optimal Penalty Factor for The Mov-Fxlms Algorithm in Active Noise Control System,10.1109/LSP.2021.3126198,NA,NA,NA,Article,"D Shi, WS Gan, B Lam, X Shen",ieee signal processing letters,"29, 85-89",4,2021,4.68E+18,RGFaLdJalmkC,IEEE Signal Proc Let,NA,3.201,6.6,0
2022,Deployment of An Iot System for Adaptive In-Situ Soundscape Augmentation,10.3397/IN_2022_0290,NA,NA,https://doi.org/10.48550/arXiv.2204.13890,Proceedings Paper,"T Wong, KN Watcharasupat, B Lam, K Ooi, ZT Ong, FA Karnapi, WS Gan",inter-noise and noise-con congress and conference proceedings,:2204.13890,3,2022,2.98E+18,vV6vV6tmYwMC,"INTERNOISE NOISE-CON Congr  Conf Proceedings, InterNoise22","Glasgow, UK",NA,NA,0
2019,Evaluation of Preferred Levels of Natural Sounds In-Situ Environment Through an Augmented Reality Device,10.18154/RWTH-CONV-239578,NA,NA,NA,Proceedings Paper,"B Lam, J Hong, ZT Ong, K Ooi, WS Gan, S Jeong, I Lee, TT Tan",universitätsbibliothek der rwth aachen,,3,2019,1.04E+19,isC4tDSrTZIC,Proc 23rd Int Congr Acoust,"Aachen, Germany",NA,NA,1
2018,Reliability of Wrist-Worn Sensors for Measuring Physiological Responses in Soundscape Assessments,NA,_https://www.ingentaconnect.com/content/ince/incecp/2018/00000258/00000003/art00065,https://www.researchgate.net/publication/329673107_Reliability_of_wrist-worn_sensors_for_measuring_physiological_responses_in_soundscape_assessments,NA,Proceedings Paper,"B Lam, JY Hong, ZT Ong, WS Gan",inter-noise and noise-con congress and conference proceedings,"258 (3), 4630-4639",3,2018,3.54E+18,_kc_bZDykSQC,"INTERNOISE NOISE-CON Congr  Conf Proceedings, InterNoise18","Chicago, IL, USA",NA,NA,1
2016,Symmetric Design of Multiple-Channel Active Noise Control Systems for Open Windows,NA,_https://www.ingentaconnect.com/content/ince/incecp/2016/00000253/00000008/art00069,https://www.researchgate.net/publication/306379461_Symmetric_Design_of_Multiple-Channel_Active_Noise_Control_Systems_for_Open_Windows,NA,Proceedings Paper,"J He, T Murao, R Ranjan, WS Gan",inter-noise and noise-con congress and conference proceedings,"253 (8), 613-622",3,2016,1.73E+19,9ZlFYXVOiuMC,"INTERNOISE NOISE-CON Congr  Conf Proceedings, InterNoise16","_Hamburg, Germany",NA,NA,0
2023,Araus: A Large-Scale Dataset And Baseline Models of Affective Responses to Augmented Urban Soundscapes,10.1109/TAFFC.2023.3247914,NA,NA,https://doi.org/10.48550/arXiv.2207.01078,Article,"K Ooi, ZT Ong, KN Watcharasupat, B Lam, JY Hong, WS Gan",ieee transactions on affective computing,,2,2023,1.29E+19,pqnbT2bcN3wC,IEEE T Affect Comput,NA,13.99,16.3,0
2022,Assessment of A Cost-Effective Headphone Calibration Procedure for Soundscape Evaluations,NA,NA,https://www.researchgate.net/publication/362277034_Assessment_of_a_cost-effective_headphone_calibration_procedure_for_soundscape_evaluations,https://doi.org/10.48550/arXiv.2207.12899,Proceedings Paper,"B Lam, K Ooi, ZT Ong, KN Watcharasupat, T Wong, WS Gan",proceedings of the international congress on acoustics,08-Jan,2,2022,6.95E+18,ZHo1McVdvXMC,Proc 24th Int Congr Acoust,"_Gyeongju, South Korea",NA,NA,1
2021,Development of A Feedback Interface for In-Situ Soundscape Evaluation,10.3397/IN-2021-2084,NA,https://www.researchgate.net/publication/353581329_Development_of_a_feedback_interface_for_in-situ_soundscape_evaluation,NA,Proceedings Paper,"FA Karnapi, B Lam, T Wong, K Ooi, ZT Ong, WS Gan, J Hong, S Yeong",inter-noise and noise-con congress and conference proceedings,"263 (4), 2253-2258",2,2021,8.63E+18,ns9cj8rnVeAC,"INTERNOISE NOISE-CON Congr  Conf Proceedings, InterNoise21","Washington, DC, USA",NA,NA,0
2020,A Deep Learning Approach for Modelling Perceptual Attributes of Soundscapes,NA,_https://www.ingentaconnect.com/contentone/ince/incecp/2020/00000261/00000003/art00064,https://www.researchgate.net/publication/344609366_A_deep_learning_approach_for_modelling_perceptual_attributes_of_soundscapes,NA,Proceedings Paper,"K Ooi, J Hong, B Lam, ZT Ong, WS Gan",inter-noise and noise-con congress and conference proceedings,"261 (3), 3580-3589",2,2020,1.80E+19,j3f4tGmQtD8C,"INTERNOISE NOISE-CON Congr  Conf Proceedings, InterNoise20","_Seoul, South Korea",NA,NA,0
2019,Influence of Parametrically-Decoded First-Order Ambisonics Reproduction in Cinematic Virtual-Reality-Based Soundscape Evaluation,NA,_https://www.ingentaconnect.com/content/ince/incecp/2019/00000259/00000002/art00068,https://www.researchgate.net/publication/333984865_Influence_of_Parametrically-decoded_First-order_Ambisonics_Reproduction_in_Cinematic_Virtual-Reality-based_Soundscape_Evaluation,NA,Proceedings Paper,"B Lam, JY Hong, ZT Ong, WS Gan, J Kang, J Feng, ST Tan",inter-noise and noise-con congress and conference proceedings,"259 (2), 7592-7603",2,2019,1.82E+19,QIV2ME_5wuYC,"INTERNOISE NOISE-CON Congr  Conf Proceedings, InterNoise19","Madrid, Spain",NA,NA,1
2023,Transferable Latent of Cnn-Based Selective Fixed-Filter Active Noise Control,10.1109/TASLP.2023.3261757,NA,https://www.researchgate.net/publication/371225782_Transferable_Latent_of_CNN-based_Selective_Fixed-filter_Active_Noise_Control?_iepl%5BgeneralViewId%5D=ATO4W0Ce18MbhMMhSMoiFzjWzgjxpbTRtwAa&_iepl%5Bcontexts%5D%5B0%5D=searchReact&_iepl%5BviewId%5D=dBqIQIPElARZ3mltHs9c3hHfTi3TSlqfa1Dm&_iepl%5BsearchType%5D=publication&_iepl%5Bdata%5D%5BcountLessEqual20%5D=1&_iepl%5Bdata%5D%5BinteractedWithPosition1%5D=1&_iepl%5Bdata%5D%5BwithoutEnrichment%5D=1&_iepl%5Bposition%5D=1&_iepl%5BrgKey%5D=PB%3A371225782&_iepl%5BtargetEntityId%5D=PB%3A371225782&_iepl%5BinteractionType%5D=publicationTitle,NA,Article,"D Shi, WS Gan, B Lam, Z Luo, X Shen","ieee/acm transactions on audio, speech, and language processing",,1,2023,8.24E+17,fPk4N6BV_jEC,IEEE T Acoust Speech,NA,4.346,9.4,0
2022,Singapore Soundscape Site Selection Survey (S5): Identification of Characteristic Soundscapes of Singapore Via Weighted K-Means Clustering,10.3390/su14127485,NA,NA,NA,Article,"K Ooi, B Lam, JY Hong, KN Watcharasupat, ZT Ong, WS Gan",sustainability,"14 (12), 7485",1,2022,1.72E+19,M05iB0D1s5AC,Sustainability-Basel,NA,3.889,5,0
2020,"Virtual, Augmented And Mixed Reality Tools in Soundscape Evaluation And Design",NA,_https://www.ingentaconnect.com/contentone/ince/incecp/2020/00000261/00000003/art00027,https://www.researchgate.net/publication/343150785_Virtual_augmented_and_mixed_reality_tools_in_soundscape_evaluation_and_design,NA,Proceedings Paper,"B Lam, YX Tan, J Heng, JY Hong, ZT Ong, WS Gan","inter-noise and noise-con congress and conference proceedings, internoise",_3215-3226,1,2020,7.83E+18,_Qo2XoVZTnwC,"INTERNOISE NOISE-CON Congr  Conf Proceedings, InterNoise20","_Seoul, South Korea",NA,NA,1
2019,Effect of Spatial Separation Between Traffic Noise And Water Sound on Soundscape Assessment,NA,_https://www.ingentaconnect.com/content/ince/incecp/2019/00000259/00000004/art00028,https://www.researchgate.net/publication/334963168_Effect_of_spatial_separation_between_traffic_noise_and_water_sound_on_soundscape_assessment,NA,Proceedings Paper,"JY Hong, B Lam, ZT Ong, WS Gan, J Fen, ST Tan",inter-noise and noise-con congress and conference proceedings,"259 (4), 5250-5255",1,2019,1.57E+19,mVmsd5A6BfQC,"INTERNOISE NOISE-CON Congr  Conf Proceedings, InterNoise20","_Seoul, South Korea",NA,NA,0
2018,Hybrid Source Arrangement for Active Control of Noise Through Apertures At Oblique Incidences: A Preliminary Investigation,NA,NA,https://www.researchgate.net/publication/329610847_Hybrid_source_arrangement_for_active_control_of_noise_through_apertures_at_oblique_incidences_a_preliminary_investigation,NA,Proceedings Paper,"B Lam, W Gan, D Shi, S Elliott","proc. 25th Int. Congr. Sound Vib. ICSV25, Hiroshima, Japan, 1-8",08-Jan,1,2018,6.08E+18,aqlVkmm33-oC,"Proc 25th Int Congr Sound Vib, ICSV25","Hiroshima, Japan",NA,NA,1
2023,Computation-Efficient Solution for Fully-Connected Active Noise Control Window: Analysis And Implementation of Multichannel Adjoint Least Mean Square Algorithm,10.1016/j.ymssp.2023.110444,NA,NA,NA,Article,"D Shi, B Lam, J Ji, X Shen, CK Lai, WS Gan",mechanical systems and signal processing,"199, 110444",0,2023,NA,dfsIfKJdRG4C,Mech Syst Signal Pr,NA,8.934,15.1,0
2023,Real-Time Modelling of Observation Filter in The Remote Microphone Technique for An Active Noise Control Application,10.1109/ICASSP49357.2023.10095752,NA,https://www.researchgate.net/publication/369449718_Real-time_modelling_of_observation_filter_in_the_Remote_Microphone_Technique_for_an_Active_Noise_Control_application,https://doi.org/10.48550/arXiv.2303.12517,Proceedings Paper,"CK Lai, B Lam, D Shi, WS Gan",icassp,05-Jan,0,2023,NA,u_35RYKgDlwC,ICASSP 2023 - 2023 IEEE Int Conf Acoust Speech Signal Process,"Rhodes, Greece",NA,NA,0
2023,Autonomous Soundscape Augmentation with Multimodal Fusion of Visual And Participant-Linked Inputs,10.1109/ICASSP49357.2023.10094866,NA,https://www.researchgate.net/publication/369266154_Autonomous_Soundscape_Augmentation_with_Multimodal_Fusion_of_Visual_and_Participant-linked_Inputs,https://doi.org/10.48550/arXiv.2303.08342,Proceedings Paper,"K Ooi, KN Watcharasupat, B Lam, ZT Ong, WS Gan",icassp,"2023-2023 IEEE International Conference on Acoustics, Speech and …",0,2023,NA,rO6llkc54NcC,ICASSP 2023 - 2023 IEEE Int Conf Acoust Speech Signal Process,"Rhodes, Greece",NA,NA,0
2022,Do Uhear? Validation of Uhear App for Preliminary Screening of Hearing Ability in Soundscape Studies,NA,NA,https://www.researchgate.net/publication/362121556_Do_uHear_Validation_of_uHear_App_for_Preliminary_Screening_of_Hearing_Ability_in_Soundscape_Studies,https://doi.org/10.48550/arXiv.2207.09221,Proceedings Paper,"ZT Ong, B Lam, K Ooi, KN Watcharasupat, T Wong, WS Gan",arxiv preprint arxiv:,07-Jan,0,2022,NA,SeFeTyx0c_EC,Proc 24th Int Congr Acoust,"_Gyeongju, South Korea",NA,NA,0
2022,Preliminary Assessment of A Cost-Effective Headphone Calibration Procedure for Soundscape Evaluations,NA,NA,https://www.researchgate.net/publication/369231680_Preliminary_assessment_of_a_cost-effective_headphone_calibration_procedure_for_soundscape_evaluations,https://doi.org/10.48550/arXiv.2205.04728,Proceedings Paper,"B Lam, K Ooi, KN Watcharasupat, ZT Ong, YT Lau, T Wong, WS Gan",arxiv preprint arxiv:,08-Jan,0,2022,NA,70eg2SAEIzsC,"Proc 28th Int Congr Sound Vib, ICSV28",Singapore,NA,NA,1
2022,A Benchmark Comparison of Perceptual Models for Soundscapes on A Large-Scale Augmented Soundscape Dataset,NA,https://hdl.handle.net/10356/164983,NA,NA,Proceedings Paper,"K Ooi, KN Watcharasupat, B Lam, ZT Ong, WS Gan",,,0,2022,NA,zA6iFVUQeVQC,Proc 24th Int Congr Acoust,"_Gyeongju, South Korea",NA,NA,0
2021,Assessment of Inter-Ic Sound Microelectromechanical Systems Microphones for Soundscape Reporting,10.3397/IN-2021-2086,NA,https://www.researchgate.net/publication/353581429_Assessment_of_inter-IC_sound_microelectromechanical_systems_microphones_for_soundscape_reporting,NA,Proceedings Paper,"T Wong, B Lam, FA Karnapi, K Ooi, WS Gan",inter-noise and noise-con congress and conference proceedings,"263 (4), 2259-2269",0,2021,NA,GnPB-g6toBAC,"INTERNOISE NOISE-CON Congr  Conf Proceedings, InterNoise21","Washington, DC, USA",NA,NA,0
2021,Perceptual Assessment of Operation Noises of Equipment on Construction Sites,NA,NA,https://www.researchgate.net/publication/359310096_Perceptual_assessment_of_operation_noises_of_equipment_on_construction_sites,NA,Proceedings Paper,"JY Hong, B Lam, ZT Ong, K Ooi, WS Gan, SC Lee",euronoise,,0,2021,NA,NaGl4SEjCO4C,Euronoise 2021,"Madeira, Portugal",NA,NA,0
2020,Multichannel Active Noise Control Based on Momentum Multichannel Normalized Filtered-X Least Mean Square Algorithm,NA,NA,https://www.researchgate.net/publication/346035786_Multichannel_Active_Noise_Control_based_on_Momentum_Multichannel_Normalized_Filtered-x_Least_Mean_Square_Algorithm,NA,Proceedings Paper,"D Shi, WS Gan, B Lam, S Wen, X Shen","inter-noise and noise-con congress and conference proceedings, internoise",e20 …,0,2020,NA,iH-uZ7U-co4C,"INTERNOISE NOISE-CON Congr  Conf Proceedings, InterNoise20","_Seoul, South Korea",NA,NA,0
2017,Effects of Acoustic Scattering on The Active Control of Noise Through Apertures,NA,https://www.comsol.com/paper/effects-of-acoustic-scattering-on-the-active-control-of-noise-through-apertures-60363,NA,NA,Proceedings Paper,"B Lam, WS Gan",comsol conference,2017 (Singapore),0,2017,NA,qUcmZB5y_30C,COMSOL Conf ,Singapore,NA,NA,1